COMUNIDAD AUTÓNOMA,PROVINCIA,CÓD ESPECIE,ESPECIE,PARÁMETRO,FORMA DE CUBICACIÓN,MODELO,A,B,C,D,P,Q,R,DNM
74,-,1,Heberdenia bahamensis,VCC,3,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,1,Heberdenia bahamensis,VSC,3,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,1,Heberdenia bahamensis,IAVC,3,21,0.0,0.0,0.000194278170967516,-2.90471548351308e-07,0.0,0.0,0.0,0
74,-,1,Heberdenia bahamensis,VLE,3,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,7,Acacia spp.,VCC,2,11,0.0,0.0,0.0,0.0,0.0013079,1.89867,0.41737,0
74,-,7,Acacia spp.,VSC,2,7,-3.0,0.8497195,0.000114,0.0,0.0,0.0,0.0,0
74,-,7,Acacia spp.,IAVC,2,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,7,Acacia spp.,VLE,2,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,7,Acacia spp.,VCC,3,11,0.0,0.0,0.0,0.0,0.0013079,1.89867,0.41737,0
74,-,7,Acacia spp.,VSC,3,7,-3.0,0.8497195,0.000114,0.0,0.0,0.0,0.0,0
74,-,7,Acacia spp.,IAVC,3,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,7,Acacia spp.,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,7,Acacia spp.,VCC,5,11,0.0,0.0,0.0,0.0,0.0013079,1.89867,0.41737,0
74,-,7,Acacia spp.,VSC,5,7,-3.0,0.8497195,0.000114,0.0,0.0,0.0,0.0,0
74,-,7,Acacia spp.,IAVC,5,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,7,Acacia spp.,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,38,12,Malus sylvestris,VCC,3,11,0.0,0.0,0.0,0.0,0.0061291,1.61041,0.66087,0
74,38,12,Malus sylvestris,VSC,3,7,-4.06,0.9509394,6.5e-06,0.0,0.0,0.0,0.0,0
74,38,12,Malus sylvestris,IAVC,3,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,38,12,Malus sylvestris,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,38,12,Malus sylvestris,VCC,5,11,0.0,0.0,0.0,0.0,0.0061291,1.61041,0.66087,0
74,38,12,Malus sylvestris,VSC,5,7,-4.06,0.9509394,6.5e-06,0.0,0.0,0.0,0.0,0
74,38,12,Malus sylvestris,IAVC,5,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,38,12,Malus sylvestris,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,35,12,Malus sylvestris,VCC,3,11,0.0,0.0,0.0,0.0,0.0430769,1.30256,0.53833,0
74,35,12,Malus sylvestris,VSC,3,7,-8.54,0.9890021,-7.47e-05,0.0,0.0,0.0,0.0,0
74,35,12,Malus sylvestris,IAVC,3,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,35,12,Malus sylvestris,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,35,12,Malus sylvestris,VCC,5,11,0.0,0.0,0.0,0.0,0.0430769,1.30256,0.53833,0
74,35,12,Malus sylvestris,VSC,5,7,-8.54,0.9890021,-7.47e-05,0.0,0.0,0.0,0.0,0
74,35,12,Malus sylvestris,IAVC,5,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,35,12,Malus sylvestris,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,17,Cedrus atlantica,VCC,5,11,0.0,0.0,0.0,0.0,0.000311,2.06774,0.84374,0
74,-,17,Cedrus atlantica,VSC,5,7,-5.39,0.7740029,2.84e-05,0.0,0.0,0.0,0.0,0
74,-,17,Cedrus atlantica,IAVC,5,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,-,17,Cedrus atlantica,VLE,5,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,-,23,Pinus pinea,VCC,2,11,0.0,0.0,0.0,0.0,0.0014257,1.76673,0.98882,0
74,-,23,Pinus pinea,VSC,2,7,-16.05,0.7834317,2.05e-05,0.0,0.0,0.0,0.0,0
74,-,23,Pinus pinea,IAVC,2,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,-,23,Pinus pinea,VLE,2,12,0.0,0.0,0.0,0.0,8e-07,3.04558,0.0,0
74,-,23,Pinus pinea,VCC,3,11,0.0,0.0,0.0,0.0,0.0019412,1.90296,0.31746,0
74,-,23,Pinus pinea,VSC,3,7,2.49,0.5722811,0.0009123,0.0,0.0,0.0,0.0,0
74,-,23,Pinus pinea,IAVC,3,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,-,23,Pinus pinea,VLE,3,12,0.0,0.0,0.0,0.0,8e-07,3.04558,0.0,0
74,-,23,Pinus pinea,VCC,4,11,0.0,0.0,0.0,0.0,0.0032649,1.76304,0.4421,0
74,-,23,Pinus pinea,VSC,4,7,-7.53,0.7576767,6e-05,0.0,0.0,0.0,0.0,0
74,-,23,Pinus pinea,IAVC,4,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,-,23,Pinus pinea,VLE,4,12,0.0,0.0,0.0,0.0,8e-07,3.04558,0.0,0
74,-,23,Pinus pinea,VCC,5,11,0.0,0.0,0.0,0.0,0.0005672,1.92039,0.8827,0
74,-,23,Pinus pinea,VSC,5,7,-32.6,0.8217497,9.9e-06,0.0,0.0,0.0,0.0,0
74,-,23,Pinus pinea,IAVC,5,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,-,23,Pinus pinea,VLE,5,12,0.0,0.0,0.0,0.0,8e-07,3.04558,0.0,0
74,-,24,Pinus halepensis,VCC,2,11,0.0,0.0,0.0,0.0,0.0010414,1.85853,0.8476,0
74,-,24,Pinus halepensis,VSC,2,7,-10.64,0.7717461,3.14e-05,0.0,0.0,0.0,0.0,0
74,-,24,Pinus halepensis,IAVC,2,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,-,24,Pinus halepensis,VLE,2,12,0.0,0.0,0.0,0.0,4.53e-05,2.33124,0.0,0
74,-,24,Pinus halepensis,VCC,3,11,0.0,0.0,0.0,0.0,0.0026551,1.86091,0.25591,0
74,-,24,Pinus halepensis,VSC,3,7,1.92,0.5884203,0.0007477,0.0,0.0,0.0,0.0,0
74,-,24,Pinus halepensis,IAVC,3,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,-,24,Pinus halepensis,VLE,3,12,0.0,0.0,0.0,0.0,4.53e-05,2.33124,0.0,0
74,-,24,Pinus halepensis,VCC,5,11,0.0,0.0,0.0,0.0,0.002453,1.8128,0.43771,0
74,-,24,Pinus halepensis,VSC,5,7,-7.67,0.778017,3.74e-05,0.0,0.0,0.0,0.0,0
74,-,24,Pinus halepensis,IAVC,5,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,-,24,Pinus halepensis,VLE,5,12,0.0,0.0,0.0,0.0,4.53e-05,2.33124,0.0,0
74,38,27,Pinus canariensis,VCC,1,11,0.0,0.0,0.0,0.0,0.0005946,1.95837,0.87758,0
74,35,27,Pinus canariensis,VCC,1,11,0.0,0.0,0.0,0.0,0.0006267,1.92507,0.94008,0
74,38,27,Pinus canariensis,VSC,1,7,-49.51,0.7972554,6.8e-06,0.0,0.0,0.0,0.0,0
74,35,27,Pinus canariensis,VSC,1,7,-34.94,0.8350697,4.4e-06,0.0,0.0,0.0,0.0,0
74,38,27,Pinus canariensis,IAVC,1,21,0.0,0.0,0.000123948847371758,-3.94190577535079e-08,0.0,0.0,0.0,0
74,35,27,Pinus canariensis,IAVC,1,21,0.0,0.0,0.000123948847371758,-3.94190577535079e-08,0.0,0.0,0.0,0
74,35,27,Pinus canariensis,VLE,1,12,0.0,0.0,0.0,0.0,1.1e-06,2.96233,0.0,0
74,38,27,Pinus canariensis,VLE,1,12,0.0,0.0,0.0,0.0,1.1e-06,2.96233,0.0,0
74,35,27,Pinus canariensis,VCC,2,11,0.0,0.0,0.0,0.0,0.0006267,1.92507,0.94008,0
74,38,27,Pinus canariensis,VCC,2,11,0.0,0.0,0.0,0.0,0.0005946,1.95837,0.87758,0
74,38,27,Pinus canariensis,VSC,2,7,-49.51,0.7972554,6.8e-06,0.0,0.0,0.0,0.0,0
74,35,27,Pinus canariensis,VSC,2,7,-34.94,0.8350697,4.4e-06,0.0,0.0,0.0,0.0,0
74,35,27,Pinus canariensis,IAVC,2,21,0.0,0.0,0.000123948847371758,-3.94190577535079e-08,0.0,0.0,0.0,0
74,38,27,Pinus canariensis,IAVC,2,21,0.0,0.0,0.000123948847371758,-3.94190577535079e-08,0.0,0.0,0.0,0
74,35,27,Pinus canariensis,VLE,2,12,0.0,0.0,0.0,0.0,1.1e-06,2.96233,0.0,0
74,38,27,Pinus canariensis,VLE,2,12,0.0,0.0,0.0,0.0,1.1e-06,2.96233,0.0,0
74,35,27,Pinus canariensis,VCC,3,11,0.0,0.0,0.0,0.0,0.0006596,1.91518,0.93977,0
74,38,27,Pinus canariensis,VCC,3,11,0.0,0.0,0.0,0.0,0.0006596,1.91518,0.93977,0
74,38,27,Pinus canariensis,VSC,3,7,-1.0,0.5648147,-0.0008026,0.0,0.0,0.0,0.0,0
74,35,27,Pinus canariensis,VSC,3,7,-1.8,0.6037307,-0.0003037,0.0,0.0,0.0,0.0,0
74,35,27,Pinus canariensis,IAVC,3,21,0.0,0.0,0.000123948847371758,-3.94190577535079e-08,0.0,0.0,0.0,0
74,38,27,Pinus canariensis,IAVC,3,21,0.0,0.0,0.000123948847371758,-3.94190577535079e-08,0.0,0.0,0.0,0
74,35,27,Pinus canariensis,VLE,3,12,0.0,0.0,0.0,0.0,1.1e-06,2.96233,0.0,0
74,38,27,Pinus canariensis,VLE,3,12,0.0,0.0,0.0,0.0,1.1e-06,2.96233,0.0,0
74,38,27,Pinus canariensis,VCC,5,11,0.0,0.0,0.0,0.0,0.0006596,1.91518,0.93977,0
74,35,27,Pinus canariensis,VCC,5,11,0.0,0.0,0.0,0.0,0.0006596,1.91518,0.93977,0
74,35,27,Pinus canariensis,VSC,5,7,-2.27,0.666049,0.0001717,0.0,0.0,0.0,0.0,0
74,38,27,Pinus canariensis,VSC,5,7,-33.54,0.8371879,2.1e-06,0.0,0.0,0.0,0.0,0
74,38,27,Pinus canariensis,IAVC,5,21,0.0,0.0,0.000123948847371758,-3.94190577535079e-08,0.0,0.0,0.0,0
74,35,27,Pinus canariensis,IAVC,5,21,0.0,0.0,0.000123948847371758,-3.94190577535079e-08,0.0,0.0,0.0,0
74,38,27,Pinus canariensis,VLE,5,12,0.0,0.0,0.0,0.0,1.1e-06,2.96233,0.0,0
74,35,27,Pinus canariensis,VLE,5,12,0.0,0.0,0.0,0.0,1.1e-06,2.96233,0.0,0
74,35,28,Pinus radiata,VCC,1,11,0.0,0.0,0.0,0.0,0.0002835,2.04442,0.93447,0
74,35,28,Pinus radiata,VSC,1,7,-1.88,0.7720167,2.71e-05,0.0,0.0,0.0,0.0,0
74,35,28,Pinus radiata,IAVC,1,21,0.0,0.0,0.000249950423574061,-1.99006403278982e-08,0.0,0.0,0.0,0
74,35,28,Pinus radiata,VLE,1,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,38,28,Pinus radiata,VCC,1,11,0.0,0.0,0.0,0.0,0.000311,2.06774,0.84374,0
74,38,28,Pinus radiata,VSC,1,7,-5.39,0.7740029,2.84e-05,0.0,0.0,0.0,0.0,0
74,38,28,Pinus radiata,IAVC,1,21,0.0,0.0,0.000249950423574061,-1.99006403278982e-08,0.0,0.0,0.0,0
74,38,28,Pinus radiata,VLE,1,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,38,28,Pinus radiata,VCC,2,11,0.0,0.0,0.0,0.0,0.000311,2.06774,0.84374,0
74,35,28,Pinus radiata,VCC,2,11,0.0,0.0,0.0,0.0,0.0002835,2.04442,0.93447,0
74,35,28,Pinus radiata,VSC,2,7,-1.88,0.7720167,2.71e-05,0.0,0.0,0.0,0.0,0
74,38,28,Pinus radiata,VSC,2,7,-5.39,0.7740029,2.84e-05,0.0,0.0,0.0,0.0,0
74,35,28,Pinus radiata,IAVC,2,21,0.0,0.0,0.000249950423574061,-1.99006403278982e-08,0.0,0.0,0.0,0
74,38,28,Pinus radiata,IAVC,2,21,0.0,0.0,0.000249950423574061,-1.99006403278982e-08,0.0,0.0,0.0,0
74,35,28,Pinus radiata,VLE,2,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,38,28,Pinus radiata,VLE,2,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,38,28,Pinus radiata,VCC,3,11,0.0,0.0,0.0,0.0,0.000311,2.06774,0.84374,0
74,38,28,Pinus radiata,VSC,3,7,-5.39,0.7740029,2.84e-05,0.0,0.0,0.0,0.0,0
74,38,28,Pinus radiata,IAVC,3,21,0.0,0.0,0.000249950423574061,-1.99006403278982e-08,0.0,0.0,0.0,0
74,38,28,Pinus radiata,VLE,3,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,38,28,Pinus radiata,VCC,5,11,0.0,0.0,0.0,0.0,0.000311,2.06774,0.84374,0
74,35,28,Pinus radiata,VCC,3,11,0.0,0.0,0.0,0.0,0.0002835,2.04442,0.93447,0
74,35,28,Pinus radiata,VSC,3,7,-1.88,0.7720167,2.71e-05,0.0,0.0,0.0,0.0,0
74,35,28,Pinus radiata,IAVC,3,21,0.0,0.0,0.000249950423574061,-1.99006403278982e-08,0.0,0.0,0.0,0
74,35,28,Pinus radiata,VLE,3,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,35,28,Pinus radiata,VCC,5,11,0.0,0.0,0.0,0.0,0.0002835,2.04442,0.93447,0
74,38,28,Pinus radiata,VSC,5,7,-5.39,0.7740029,2.84e-05,0.0,0.0,0.0,0.0,0
74,35,28,Pinus radiata,VSC,5,7,-1.88,0.7720167,2.71e-05,0.0,0.0,0.0,0.0,0
74,38,28,Pinus radiata,IAVC,5,21,0.0,0.0,0.000249950423574061,-1.99006403278982e-08,0.0,0.0,0.0,0
74,35,28,Pinus radiata,IAVC,5,21,0.0,0.0,0.000249950423574061,-1.99006403278982e-08,0.0,0.0,0.0,0
74,38,28,Pinus radiata,VLE,5,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,35,28,Pinus radiata,VLE,5,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,35,36,Cupressus sempervirens,VCC,2,11,0.0,0.0,0.0,0.0,0.0002835,2.04442,0.93447,0
74,38,36,Cupressus sempervirens,VCC,2,11,0.0,0.0,0.0,0.0,0.000311,2.06774,0.84374,0
74,35,36,Cupressus sempervirens,VSC,2,7,-1.88,0.7720167,2.71e-05,0.0,0.0,0.0,0.0,0
74,38,36,Cupressus sempervirens,VSC,2,7,-5.39,0.7740029,2.84e-05,0.0,0.0,0.0,0.0,0
74,35,36,Cupressus sempervirens,IAVC,2,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,38,36,Cupressus sempervirens,IAVC,2,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,38,36,Cupressus sempervirens,VLE,2,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,35,36,Cupressus sempervirens,VLE,2,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,-,41,Quercus robur,VCC,2,11,0.0,0.0,0.0,0.0,0.0014719,1.71106,0.97455,0
74,-,41,Quercus robur,VSC,2,7,-3.53,0.8276215,1.54e-05,0.0,0.0,0.0,0.0,0
74,-,41,Quercus robur,IAVC,2,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,41,Quercus robur,VLE,2,12,0.0,0.0,0.0,0.0,4.83e-05,2.35962,0.0,0
74,-,41,Quercus robur,VCC,5,11,0.0,0.0,0.0,0.0,0.0014719,1.71106,0.97455,0
74,-,41,Quercus robur,VSC,5,7,-3.53,0.8276215,1.54e-05,0.0,0.0,0.0,0.0,0
74,-,41,Quercus robur,IAVC,5,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,41,Quercus robur,VLE,5,12,0.0,0.0,0.0,0.0,4.83e-05,2.35962,0.0,0
74,-,51,Populus alba,VCC,5,11,0.0,0.0,0.0,0.0,0.0009998,1.8202,0.74247,0
74,-,51,Populus alba,VSC,5,7,-1.58,0.7969857,1.88e-05,0.0,0.0,0.0,0.0,0
74,-,51,Populus alba,IAVC,5,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,51,Populus alba,VLE,5,12,0.0,0.0,0.0,0.0,0.0001247,2.16723,0.0,0
74,-,56,Ulmus minor,VCC,2,11,0.0,0.0,0.0,0.0,0.0007316,1.86222,0.94326,0
74,-,56,Ulmus minor,VSC,2,7,-7.8,0.8086976,1.7e-06,0.0,0.0,0.0,0.0,0
74,-,56,Ulmus minor,IAVC,2,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,56,Ulmus minor,VLE,2,12,0.0,0.0,0.0,0.0,1.27e-05,2.57913,0.0,0
74,-,56,Ulmus minor,VCC,3,11,0.0,0.0,0.0,0.0,0.0007316,1.86222,0.94326,0
74,-,56,Ulmus minor,VSC,3,7,-7.8,0.8086976,1.7e-06,0.0,0.0,0.0,0.0,0
74,-,56,Ulmus minor,IAVC,3,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,56,Ulmus minor,VLE,3,12,0.0,0.0,0.0,0.0,1.27e-05,2.57913,0.0,0
74,-,56,Ulmus minor,VCC,4,11,0.0,0.0,0.0,0.0,0.0007316,1.86222,0.94326,0
74,-,56,Ulmus minor,VSC,4,7,-7.8,0.8086976,1.7e-06,0.0,0.0,0.0,0.0,0
74,-,56,Ulmus minor,IAVC,4,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,56,Ulmus minor,VLE,4,12,0.0,0.0,0.0,0.0,1.27e-05,2.57913,0.0,0
74,-,56,Ulmus minor,VCC,5,11,0.0,0.0,0.0,0.0,0.0007316,1.86222,0.94326,0
74,-,56,Ulmus minor,VSC,5,7,-7.8,0.8086976,1.7e-06,0.0,0.0,0.0,0.0,0
74,-,56,Ulmus minor,IAVC,5,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,56,Ulmus minor,VLE,5,12,0.0,0.0,0.0,0.0,1.27e-05,2.57913,0.0,0
74,-,57,Salix spp.,VCC,5,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
74,-,57,Salix spp.,VSC,5,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
74,-,57,Salix spp.,IAVC,5,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,-,57,Salix spp.,VLE,5,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
74,-,58,Populus nigra,VCC,2,11,0.0,0.0,0.0,0.0,0.0006059,1.85911,1.00918,0
74,-,58,Populus nigra,VSC,2,7,-4.59,0.8151141,1.03e-05,0.0,0.0,0.0,0.0,0
74,-,58,Populus nigra,IAVC,2,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,58,Populus nigra,VLE,2,12,0.0,0.0,0.0,0.0,0.0001247,2.16723,0.0,0
74,-,58,Populus nigra,VCC,3,11,0.0,0.0,0.0,0.0,0.0005127,2.23536,0.11818,0
74,-,58,Populus nigra,VSC,3,7,-1.64,0.9594182,-0.0046489,0.0,0.0,0.0,0.0,0
74,-,58,Populus nigra,IAVC,3,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,58,Populus nigra,VLE,3,12,0.0,0.0,0.0,0.0,0.0001247,2.16723,0.0,0
74,38,61,Eucalyptus globulus,VCC,1,11,0.0,0.0,0.0,0.0,0.0002895,1.83391,1.28252,0
74,38,61,Eucalyptus globulus,VSC,1,7,-9.18,0.8414042,1e-05,0.0,0.0,0.0,0.0,0
74,38,61,Eucalyptus globulus,IAVC,1,21,0.0,0.0,0.000481604119976673,-1.24874242837674e-07,0.0,0.0,0.0,0
74,38,61,Eucalyptus globulus,VLE,1,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,38,61,Eucalyptus globulus,VCC,2,11,0.0,0.0,0.0,0.0,0.0002895,1.83391,1.28252,0
74,35,61,Eucalyptus globulus,VCC,1,11,0.0,0.0,0.0,0.0,0.0001358,2.24999,0.67408,0
74,35,61,Eucalyptus globulus,VSC,1,7,-4.84,0.8198668,-3.83e-05,0.0,0.0,0.0,0.0,0
74,35,61,Eucalyptus globulus,IAVC,1,21,0.0,0.0,0.000481604119976673,-1.24874242837674e-07,0.0,0.0,0.0,0
74,35,61,Eucalyptus globulus,VLE,1,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,35,61,Eucalyptus globulus,VCC,2,11,0.0,0.0,0.0,0.0,0.0001358,2.24999,0.67408,0
74,38,61,Eucalyptus globulus,VSC,2,7,-9.18,0.8414042,1e-05,0.0,0.0,0.0,0.0,0
74,35,61,Eucalyptus globulus,VSC,2,7,-4.84,0.8198668,-3.83e-05,0.0,0.0,0.0,0.0,0
74,38,61,Eucalyptus globulus,IAVC,2,21,0.0,0.0,0.000481604119976673,-1.24874242837674e-07,0.0,0.0,0.0,0
74,35,61,Eucalyptus globulus,IAVC,2,21,0.0,0.0,0.000481604119976673,-1.24874242837674e-07,0.0,0.0,0.0,0
74,38,61,Eucalyptus globulus,VLE,2,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
