COMUNIDAD AUTÓNOMA,PROVINCIA,CÓD ESPECIE,ESPECIE,PARÁMETRO,FORMA DE CUBICACIÓN,MODELO,A,B,C,D,P,Q,R,DNM
74,-,88,Apollonias barbujana,VLE,2,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,88,Apollonias barbujana,VCC,3,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,88,Apollonias barbujana,VSC,3,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,88,Apollonias barbujana,IAVC,3,21,0.0,0.0,0.000405460234212182,-6.22401510387495e-07,0.0,0.0,0.0,0
74,-,88,Apollonias barbujana,VLE,3,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,88,Apollonias barbujana,VCC,5,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,88,Apollonias barbujana,VSC,5,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,88,Apollonias barbujana,IAVC,5,21,0.0,0.0,0.000405460234212182,-6.22401510387495e-07,0.0,0.0,0.0,0
74,-,88,Apollonias barbujana,VLE,5,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,89,Otras laurisilvas,VCC,2,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,89,Otras laurisilvas,VSC,2,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,89,Otras laurisilvas,IAVC,2,21,0.0,0.0,0.000194278170967516,-2.90471548351308e-07,0.0,0.0,0.0,0
74,-,89,Otras laurisilvas,VLE,2,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,89,Otras laurisilvas,VCC,3,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,89,Otras laurisilvas,VSC,3,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,89,Otras laurisilvas,IAVC,3,21,0.0,0.0,0.000194278170967516,-2.90471548351308e-07,0.0,0.0,0.0,0
74,-,89,Otras laurisilvas,VLE,3,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,89,Otras laurisilvas,VCC,5,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,89,Otras laurisilvas,VSC,5,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,89,Otras laurisilvas,IAVC,5,21,0.0,0.0,0.000194278170967516,-2.90471548351308e-07,0.0,0.0,0.0,0
74,-,89,Otras laurisilvas,VLE,5,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,92,Robinia pseudoacacia,VCC,2,11,0.0,0.0,0.0,0.0,0.0014719,1.71106,0.97455,0
74,-,92,Robinia pseudoacacia,VSC,2,7,-3.53,0.8276215,1.54e-05,0.0,0.0,0.0,0.0,0
74,-,92,Robinia pseudoacacia,IAVC,2,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,92,Robinia pseudoacacia,VLE,2,12,0.0,0.0,0.0,0.0,2.12e-05,2.52613,0.0,0
74,-,94,Laurus nobilis,VCC,3,11,0.0,0.0,0.0,0.0,0.013608,1.52461,0.60565,0
74,-,94,Laurus nobilis,VSC,3,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,94,Laurus nobilis,IAVC,3,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,-,94,Laurus nobilis,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,95,Prunus spp.,VCC,3,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,95,Prunus spp.,VSC,3,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,95,Prunus spp.,IAVC,3,21,0.0,0.0,0.000175640678216944,-2.30890684962876e-07,0.0,0.0,0.0,0
74,-,95,Prunus spp.,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,95,Prunus spp.,VCC,5,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,95,Prunus spp.,VSC,5,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,95,Prunus spp.,IAVC,5,21,0.0,0.0,0.000175640678216944,-2.30890684962876e-07,0.0,0.0,0.0,0
74,-,95,Prunus spp.,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,38,99,Otras frondosas,VCC,2,11,0.0,0.0,0.0,0.0,0.0061291,1.61041,0.66087,0
74,35,99,Otras frondosas,VCC,2,11,0.0,0.0,0.0,0.0,0.0430769,1.30256,0.53833,0
74,35,99,Otras frondosas,VSC,2,7,-8.54,0.9890021,-7.47e-05,0.0,0.0,0.0,0.0,0
74,38,99,Otras frondosas,VSC,2,7,-4.06,0.9509394,6.5e-06,0.0,0.0,0.0,0.0,0
74,35,99,Otras frondosas,IAVC,2,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,38,99,Otras frondosas,IAVC,2,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,35,99,Otras frondosas,VLE,2,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,38,99,Otras frondosas,VLE,2,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,38,99,Otras frondosas,VCC,3,11,0.0,0.0,0.0,0.0,0.0061291,1.61041,0.66087,0
74,35,99,Otras frondosas,VCC,3,11,0.0,0.0,0.0,0.0,0.0430769,1.30256,0.53833,0
74,35,99,Otras frondosas,VSC,3,7,-8.54,0.9890021,-7.47e-05,0.0,0.0,0.0,0.0,0
74,38,99,Otras frondosas,VSC,3,7,-4.06,0.9509394,6.5e-06,0.0,0.0,0.0,0.0,0
74,38,99,Otras frondosas,IAVC,3,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,35,99,Otras frondosas,IAVC,3,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,35,99,Otras frondosas,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,38,99,Otras frondosas,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,38,99,Otras frondosas,VCC,5,11,0.0,0.0,0.0,0.0,0.0061291,1.61041,0.66087,0
74,35,99,Otras frondosas,VCC,5,11,0.0,0.0,0.0,0.0,0.0430769,1.30256,0.53833,0
74,38,99,Otras frondosas,VSC,5,7,-4.06,0.9509394,6.5e-06,0.0,0.0,0.0,0.0,0
74,35,99,Otras frondosas,VSC,5,7,-8.54,0.9890021,-7.47e-05,0.0,0.0,0.0,0.0,0
74,38,99,Otras frondosas,IAVC,5,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,35,99,Otras frondosas,IAVC,5,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,35,99,Otras frondosas,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,38,99,Otras frondosas,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,238,Juniperus turbinata,VCC,2,11,0.0,0.0,0.0,0.0,0.0028903,1.71624,0.70819,0
74,-,238,Juniperus turbinata,VSC,2,7,-7.28,0.8910046,1.53e-05,0.0,0.0,0.0,0.0,0
74,-,238,Juniperus turbinata,IAVC,2,21,0.0,0.0,6.73952735365687e-05,-8.77853010852922e-08,0.0,0.0,0.0,0
74,-,238,Juniperus turbinata,VLE,2,12,0.0,0.0,0.0,0.0,2.49e-05,2.44751,0.0,0
74,-,238,Juniperus turbinata,VCC,3,11,0.0,0.0,0.0,0.0,0.0028903,1.71624,0.70819,0
74,-,238,Juniperus turbinata,VSC,3,7,-7.28,0.8910046,1.53e-05,0.0,0.0,0.0,0.0,0
74,-,238,Juniperus turbinata,IAVC,3,21,0.0,0.0,6.73952735365687e-05,-8.77853010852922e-08,0.0,0.0,0.0,0
74,-,238,Juniperus turbinata,VLE,3,12,0.0,0.0,0.0,0.0,2.49e-05,2.44751,0.0,0
74,-,238,Juniperus turbinata,VCC,5,11,0.0,0.0,0.0,0.0,0.0028903,1.71624,0.70819,0
74,-,238,Juniperus turbinata,VSC,5,7,-7.28,0.8910046,1.53e-05,0.0,0.0,0.0,0.0,0
74,-,238,Juniperus turbinata,IAVC,5,21,0.0,0.0,6.73952735365687e-05,-8.77853010852922e-08,0.0,0.0,0.0,0
74,-,238,Juniperus turbinata,VLE,5,12,0.0,0.0,0.0,0.0,2.49e-05,2.44751,0.0,0
74,-,253,Tamarix canariensis,VCC,5,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
74,-,253,Tamarix canariensis,VSC,5,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
74,-,253,Tamarix canariensis,IAVC,5,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,-,253,Tamarix canariensis,VLE,5,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
74,-,268,Arbutus canariensis,VCC,2,11,0.0,0.0,0.0,0.0,0.013608,1.52461,0.60565,0
74,-,268,Arbutus canariensis,VSC,2,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,268,Arbutus canariensis,IAVC,2,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,268,Arbutus canariensis,VLE,2,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,268,Arbutus canariensis,VCC,3,11,0.0,0.0,0.0,0.0,0.013608,1.52461,0.60565,0
74,-,268,Arbutus canariensis,VSC,3,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,268,Arbutus canariensis,IAVC,3,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,268,Arbutus canariensis,VLE,3,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,268,Arbutus canariensis,VCC,5,11,0.0,0.0,0.0,0.0,0.013608,1.52461,0.60565,0
74,-,268,Arbutus canariensis,VSC,5,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,268,Arbutus canariensis,IAVC,5,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,268,Arbutus canariensis,VLE,5,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,282,Ilex platyphylla,VCC,2,11,0.0,0.0,0.0,0.0,0.0007498,1.89693,0.92017,0
74,-,282,Ilex platyphylla,VSC,2,7,-4.06,0.9509394,6.5e-06,0.0,0.0,0.0,0.0,0
74,-,282,Ilex platyphylla,IAVC,2,21,0.0,0.0,9.15530996042297e-05,-2.77184400255766e-08,0.0,0.0,0.0,0
74,-,282,Ilex platyphylla,VLE,2,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,282,Ilex platyphylla,VCC,3,11,0.0,0.0,0.0,0.0,0.0007498,1.89693,0.92017,0
74,-,282,Ilex platyphylla,VSC,3,7,-4.06,0.9509394,6.5e-06,0.0,0.0,0.0,0.0,0
74,-,282,Ilex platyphylla,IAVC,3,21,0.0,0.0,9.15530996042297e-05,-2.77184400255766e-08,0.0,0.0,0.0,0
74,-,282,Ilex platyphylla,VLE,3,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,283,Erica scoparia,VCC,3,11,0.0,0.0,0.0,0.0,0.000637,1.91052,0.93638,0
74,-,283,Erica scoparia,VSC,3,7,-1.41,0.9528778,1.99e-05,0.0,0.0,0.0,0.0,0
74,-,283,Erica scoparia,IAVC,3,21,0.0,0.0,5.75384752377852e-05,-1.04749006136857e-07,0.0,0.0,0.0,0
74,-,283,Erica scoparia,VLE,3,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,283,Erica scoparia,VCC,5,11,0.0,0.0,0.0,0.0,0.000637,1.91052,0.93638,0
74,-,283,Erica scoparia,VSC,5,7,-1.41,0.9528778,1.99e-05,0.0,0.0,0.0,0.0,0
74,-,283,Erica scoparia,IAVC,5,21,0.0,0.0,5.75384752377852e-05,-1.04749006136857e-07,0.0,0.0,0.0,0
74,-,283,Erica scoparia,VLE,5,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,294,Laurus azorica,VCC,2,11,0.0,0.0,0.0,0.0,0.013608,1.52461,0.60565,0
74,-,294,Laurus azorica,VSC,2,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,294,Laurus azorica,IAVC,2,21,0.0,0.0,0.000178821805074797,-1.73572642094087e-07,0.0,0.0,0.0,0
74,-,294,Laurus azorica,VLE,2,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,294,Laurus azorica,VCC,3,11,0.0,0.0,0.0,0.0,0.013608,1.52461,0.60565,0
74,-,294,Laurus azorica,VSC,3,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,294,Laurus azorica,IAVC,3,21,0.0,0.0,0.000178821805074797,-1.73572642094087e-07,0.0,0.0,0.0,0
74,-,294,Laurus azorica,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,294,Laurus azorica,VCC,5,11,0.0,0.0,0.0,0.0,0.013608,1.52461,0.60565,0
74,-,294,Laurus azorica,VSC,5,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,294,Laurus azorica,IAVC,5,21,0.0,0.0,0.000178821805074797,-1.73572642094087e-07,0.0,0.0,0.0,0
74,-,294,Laurus azorica,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,299,Ficus carica,VCC,5,11,0.0,0.0,0.0,0.0,0.0013079,1.89867,0.41737,0
74,-,299,Ficus carica,VSC,5,7,-3.0,0.8497195,0.000114,0.0,0.0,0.0,0.0,0
74,-,299,Ficus carica,IAVC,5,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,-,299,Ficus carica,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,307,Acacia dealbata,VCC,5,11,0.0,0.0,0.0,0.0,0.0013079,1.89867,0.41737,0
74,-,307,Acacia dealbata,VSC,5,7,-3.0,0.8497195,0.000114,0.0,0.0,0.0,0.0,0
74,-,307,Acacia dealbata,IAVC,5,21,0.0,0.0,7.92671573623943e-05,-6.98753337772694e-08,0.0,0.0,0.0,0
74,-,307,Acacia dealbata,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,337,Juniperus cedrus,VCC,2,11,0.0,0.0,0.0,0.0,0.0028903,1.71624,0.70819,0
74,-,337,Juniperus cedrus,VSC,2,7,-7.28,0.8910046,1.53e-05,0.0,0.0,0.0,0.0,0
74,-,337,Juniperus cedrus,IAVC,2,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,-,337,Juniperus cedrus,VLE,2,12,0.0,0.0,0.0,0.0,2.49e-05,2.44751,0.0,0
74,-,389,Rhamnus glandulosa,VCC,2,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,389,Rhamnus glandulosa,VSC,2,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,389,Rhamnus glandulosa,IAVC,2,21,0.0,0.0,0.000194278170967516,-2.90471548351308e-07,0.0,0.0,0.0,0
74,-,389,Rhamnus glandulosa,VLE,2,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,389,Rhamnus glandulosa,VCC,3,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,389,Rhamnus glandulosa,VSC,3,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,389,Rhamnus glandulosa,IAVC,3,21,0.0,0.0,0.000194278170967516,-2.90471548351308e-07,0.0,0.0,0.0,0
74,-,389,Rhamnus glandulosa,VLE,3,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,389,Rhamnus glandulosa,VCC,5,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,389,Rhamnus glandulosa,VSC,5,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,389,Rhamnus glandulosa,IAVC,5,21,0.0,0.0,0.000194278170967516,-2.90471548351308e-07,0.0,0.0,0.0,0
74,-,389,Rhamnus glandulosa,VLE,5,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,395,Prunus avium,VCC,2,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,395,Prunus avium,VSC,2,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,395,Prunus avium,IAVC,2,21,0.0,0.0,0.000175640678216944,-2.30890684962876e-07,0.0,0.0,0.0,0
74,-,395,Prunus avium,VLE,2,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,395,Prunus avium,VCC,5,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,395,Prunus avium,VSC,5,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,395,Prunus avium,IAVC,5,21,0.0,0.0,0.000175640678216944,-2.30890684962876e-07,0.0,0.0,0.0,0
74,-,395,Prunus avium,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,436,Cupressus macrocarpa,VCC,2,11,0.0,0.0,0.0,0.0,0.000311,2.06774,0.84374,0
74,-,436,Cupressus macrocarpa,VSC,2,7,-5.39,0.7740029,2.84e-05,0.0,0.0,0.0,0.0,0
74,-,436,Cupressus macrocarpa,IAVC,2,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,-,436,Cupressus macrocarpa,VLE,2,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,-,436,Cupressus macrocarpa,VCC,5,11,0.0,0.0,0.0,0.0,0.000311,2.06774,0.84374,0
74,-,436,Cupressus macrocarpa,VSC,5,7,-5.39,0.7740029,2.84e-05,0.0,0.0,0.0,0.0,0
74,-,436,Cupressus macrocarpa,IAVC,5,21,0.0,0.0,0.000229037327588028,-9.51743555918592e-08,0.0,0.0,0.0,0
74,-,436,Cupressus macrocarpa,VLE,5,12,0.0,0.0,0.0,0.0,0.0014136,1.73113,0.0,0
74,-,489,Visnea mocarena,VCC,2,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,489,Visnea mocarena,VSC,2,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,489,Visnea mocarena,IAVC,2,21,0.0,0.0,0.000194278170967516,-2.90471548351308e-07,0.0,0.0,0.0,0
74,-,489,Visnea mocarena,VLE,2,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,489,Visnea mocarena,VCC,3,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,489,Visnea mocarena,VSC,3,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,489,Visnea mocarena,IAVC,3,21,0.0,0.0,0.000194278170967516,-2.90471548351308e-07,0.0,0.0,0.0,0
74,-,489,Visnea mocarena,VLE,3,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,489,Visnea mocarena,VCC,5,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,489,Visnea mocarena,VSC,5,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,489,Visnea mocarena,IAVC,5,21,0.0,0.0,0.000194278170967516,-2.90471548351308e-07,0.0,0.0,0.0,0
74,-,489,Visnea mocarena,VLE,5,12,0.0,0.0,0.0,0.0,0.0017465,1.73173,0.0,0
74,-,495,Prunus lusitanica,VCC,2,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,495,Prunus lusitanica,VSC,2,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,495,Prunus lusitanica,IAVC,2,21,0.0,0.0,0.000175640678216944,-2.30890684962876e-07,0.0,0.0,0.0,0
74,-,495,Prunus lusitanica,VLE,2,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,495,Prunus lusitanica,VCC,3,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,495,Prunus lusitanica,VSC,3,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,495,Prunus lusitanica,IAVC,3,21,0.0,0.0,0.000175640678216944,-2.30890684962876e-07,0.0,0.0,0.0,0
74,-,495,Prunus lusitanica,VLE,3,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,495,Prunus lusitanica,VCC,5,11,0.0,0.0,0.0,0.0,0.005682,1.60447,0.7026,0
74,-,495,Prunus lusitanica,VSC,5,7,-5.76,0.9657797,-9.8e-06,0.0,0.0,0.0,0.0,0
74,-,495,Prunus lusitanica,IAVC,5,21,0.0,0.0,0.000175640678216944,-2.30890684962876e-07,0.0,0.0,0.0,0
74,-,495,Prunus lusitanica,VLE,5,12,0.0,0.0,0.0,0.0,0.0090069,1.42613,0.0,0
74,-,858,Salix canariensis,VCC,2,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
74,-,858,Salix canariensis,VSC,2,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
74,-,858,Salix canariensis,IAVC,2,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,-,858,Salix canariensis,VLE,2,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
74,-,858,Salix canariensis,VCC,5,11,0.0,0.0,0.0,0.0,0.0004732,1.98799,0.75629,0
74,-,858,Salix canariensis,VSC,5,7,-4.94,0.8041761,1.86e-05,0.0,0.0,0.0,0.0,0
74,-,858,Salix canariensis,IAVC,5,14,0.0,0.0,0.0,0.0,1.39488696700013e-07,3.23706959616396,0.0,0
74,-,858,Salix canariensis,VLE,5,12,0.0,0.0,0.0,0.0,0.0016601,1.7736,0.0,0
