ESPECIE,PARÁMETRO,FORMA DE CUBICACIÓN,Modelo,A,B,C,D,P,Q,R,DNM
Crataegus monogyna,VCC,2,1,15.59,0.0002578,-,-,-,-,-,-
Crataegus monogyna,VCC,3,1,15.59,0.0002578,-,-,-,-,-,-
Crataegus monogyna,VCC,5,1,15.59,0.0002578,-,-,-,-,-,-
Crataegus monogyna,VSC,2,7,-4.07,0.9274491,2.6e-06,-,-,-,-,-
Crataegus monogyna,VSC,3,7,-4.07,0.9274491,2.6e-06,-,-,-,-,-
Crataegus monogyna,VSC,5,7,-4.07,0.9274491,2.6e-06,-,-,-,-,-
Crataegus monogyna,IAVC,2,21,-,-,9.85e-05,-2.0763e-07,-,-,-,-
Crataegus monogyna,IAVC,3,21,-,-,9.85e-05,-2.0763e-07,-,-,-,-
Crataegus monogyna,IAVC,5,21,-,-,9.85e-05,-2.0763e-07,-,-,-,-
Crataegus monogyna,VLE,2,12,-,-,-,0.0010626,1.85153,-,-,-
Crataegus monogyna,VLE,3,12,-,-,-,0.0010626,1.85153,-,-,-
Crataegus monogyna,VLE,5,12,-,-,-,0.0010626,1.85153,-,-,-
Pinus sylvestris,VCC,1,1,33.81,0.0003111,-,-,-,-,-,-
Pinus sylvestris,VCC,2,1,33.81,0.0003111,-,-,-,-,-,-
Pinus sylvestris,VCC,3,1,14.07,0.0002115,-,-,-,-,-,-
Pinus sylvestris,VCC,5,1,36.68,0.000206,-,-,-,-,-,-
Pinus sylvestris,VSC,1,7,-9.26,0.8314044,2.67e-05,-,-,-,-,-
Pinus sylvestris,VSC,2,7,-9.26,0.8314044,2.67e-05,-,-,-,-,-
Pinus sylvestris,VSC,3,7,0.63,0.7006666,0.0006363,-,-,-,-,-
Pinus sylvestris,VSC,5,7,-2.1,0.7876861,6.97e-05,-,-,-,-,-
Pinus sylvestris,IAVC,1,19,1.77277,-0.0286571,0.0002411,-1.0926e-07,-,-,-,-
Pinus sylvestris,IAVC,2,19,1.77277,-0.0286571,0.0002411,-1.0926e-07,-,-,-,-
Pinus sylvestris,IAVC,3,19,1.77277,-0.0286571,0.0002411,-1.0926e-07,-,-,-,-
Pinus sylvestris,IAVC,5,19,1.77277,-0.0286571,0.0002411,-1.0926e-07,-,-,-,-
Pinus sylvestris,VLE,1,12,-,-,-,0.0001194,2.14645,-,-,-
Pinus sylvestris,VLE,2,12,-,-,-,0.0001194,2.14645,-,-,-
Pinus sylvestris,VLE,3,12,-,-,-,0.0001194,2.14645,-,-,-
Pinus sylvestris,VLE,5,12,-,-,-,0.0001194,2.14645,-,-,-
Pinus uncinata,VCC,2,1,4.04,0.0003523,-,-,-,-,-,-
Pinus uncinata,VCC,3,1,5.14,0.0003073,-,-,-,-,-,-
Pinus uncinata,VCC,5,1,4.04,0.0003523,-,-,-,-,-,-
Pinus uncinata,VSC,2,7,-10.84,0.8716282,1.57e-05,-,-,-,-,-
Pinus uncinata,VSC,3,7,-1.5,0.8301012,-0.0012588,-,-,-,-,-
Pinus uncinata,VSC,5,7,-10.84,0.8716282,1.57e-05,-,-,-,-,-
Pinus uncinata,IAVC,2,14,-,-,-,-,0.0004105,1.5483,-,-
Pinus uncinata,IAVC,3,14,-,-,-,-,0.0004105,1.5483,-,-
Pinus uncinata,IAVC,5,14,-,-,-,-,0.0004105,1.5483,-,-
Pinus uncinata,VLE,2,12,-,-,-,0.0001534,2.09834,-,-,-
Pinus uncinata,VLE,3,12,-,-,-,0.0001534,2.09834,-,-,-
Pinus uncinata,VLE,5,12,-,-,-,0.0001534,2.09834,-,-,-
Pinus halepensis,VCC,2,1,8.49,0.0003296,-,-,-,-,-,-
Pinus halepensis,VCC,3,1,3.63,0.0003112,-,-,-,-,-,-
Pinus halepensis,VCC,5,1,40.84,0.000189,-,-,-,-,-,-
Pinus halepensis,VSC,2,7,-11.79,0.8250681,9.7e-06,-,-,-,-,-
Pinus halepensis,VSC,3,7,0.24,0.74743,-0.0012929,-,-,-,-,-
Pinus halepensis,VSC,5,7,-10.31,0.8497362,1.38e-05,-,-,-,-,-
Pinus halepensis,IAVC,2,19,-0.07196,-0.014267,0.0002356,-3.0446e-07,-,-,-,-
Pinus halepensis,IAVC,3,19,-0.07196,-0.014267,0.0002356,-3.0446e-07,-,-,-,-
Pinus halepensis,IAVC,5,19,-0.07196,-0.014267,0.0002356,-3.0446e-07,-,-,-,-
Pinus halepensis,VLE,2,12,-,-,-,4.53e-05,2.33124,-,-,-
Pinus halepensis,VLE,3,12,-,-,-,4.53e-05,2.33124,-,-,-
Pinus halepensis,VLE,5,12,-,-,-,4.53e-05,2.33124,-,-,-
Pinus nigra,VCC,1,1,8.28,0.0003491,-,-,-,-,-,-
Pinus nigra,VCC,2,1,8.28,0.0003491,-,-,-,-,-,-
Pinus nigra,VCC,3,1,3.4,0.0003181,-,-,-,-,-,-
Pinus nigra,VCC,5,1,51.08,0.0002,-,-,-,-,-,-
Pinus nigra,VSC,1,7,-3.97,0.7627273,3.48e-05,-,-,-,-,-
Pinus nigra,VSC,2,7,-3.97,0.7627273,3.48e-05,-,-,-,-,-
Pinus nigra,VSC,3,7,-0.39,0.7497596,-0.0001429,-,-,-,-,-
Pinus nigra,VSC,5,7,-2.01,0.753077,4.21e-05,-,-,-,-,-
Pinus nigra,IAVC,1,19,2.26595,-0.0390357,0.0003184,3.386e-08,-,-,-,-
Pinus nigra,IAVC,2,19,2.26595,-0.0390357,0.0003184,3.386e-08,-,-,-,-
Pinus nigra,IAVC,3,19,2.26595,-0.0390357,0.0003184,3.386e-08,-,-,-,-
Pinus nigra,IAVC,5,19,2.26595,-0.0390357,0.0003184,3.386e-08,-,-,-,-
Pinus nigra,VLE,1,12,-,-,-,2.5e-05,2.41169,-,-,-
Pinus nigra,VLE,2,12,-,-,-,2.5e-05,2.41169,-,-,-
Pinus nigra,VLE,3,12,-,-,-,2.5e-05,2.41169,-,-,-
Pinus nigra,VLE,5,12,-,-,-,2.5e-05,2.41169,-,-,-
Pinus radiata,VCC,2,1,45.5,0.0002738,-,-,-,-,-,-
Pinus radiata,VCC,3,1,2.29,0.000254,-,-,-,-,-,-
Pinus radiata,VCC,5,1,143.14,0.000149,-,-,-,-,-,-
Pinus radiata,VSC,2,7,-1.99,0.7855754,2.25e-05,-,-,-,-,-
Pinus radiata,VSC,3,7,-1.71,0.785063,2.27e-05,-,-,-,-,-
Pinus radiata,VSC,5,7,-1.71,0.785063,2.27e-05,-,-,-,-,-
Pinus radiata,IAVC,2,19,104.95956,-1.0952184,0.0037244,-3.30167e-06,-,-,-,-
Pinus radiata,IAVC,3,19,104.95956,-1.0952184,0.0037244,-3.30167e-06,-,-,-,-
Pinus radiata,IAVC,5,19,104.95956,-1.0952184,0.0037244,-3.30167e-06,-,-,-,-
Pinus radiata,VLE,2,12,-,-,-,0.0014136,1.73113,-,-,-
Pinus radiata,VLE,3,12,-,-,-,0.0014136,1.73113,-,-,-
Pinus radiata,VLE,5,12,-,-,-,0.0014136,1.73113,-,-,-
Abies alba,VCC,1,1,231.8,0.00027,-,-,-,-,-,-
Abies alba,VCC,2,1,231.8,0.00027,-,-,-,-,-,-
Abies alba,VCC,3,1,42.75,0.0003403,-,-,-,-,-,-
Abies alba,VCC,5,1,42.75,0.0003403,-,-,-,-,-,-
Abies alba,VSC,1,7,-2.01,0.753077,4.21e-05,-,-,-,-,-
Abies alba,VSC,2,7,-2.01,0.753077,4.21e-05,-,-,-,-,-
Abies alba,VSC,3,7,-2.01,0.753077,4.21e-05,-,-,-,-,-
Abies alba,VSC,5,7,-2.01,0.753077,4.21e-05,-,-,-,-,-
Abies alba,IAVC,1,19,28.15641,-0.3160742,0.0011208,-7.8832e-07,-,-,-,-
Abies alba,IAVC,2,19,28.15641,-0.3160742,0.0011208,-7.8832e-07,-,-,-,-
Abies alba,IAVC,3,19,28.15641,-0.3160742,0.0011208,-7.8832e-07,-,-,-,-
Abies alba,IAVC,5,19,28.15641,-0.3160742,0.0011208,-7.8832e-07,-,-,-,-
Abies alba,VLE,1,12,-,-,-,0.0014136,1.73113,-,-,-
Abies alba,VLE,2,12,-,-,-,0.0014136,1.73113,-,-,-
Abies alba,VLE,3,12,-,-,-,0.0014136,1.73113,-,-,-
Abies alba,VLE,5,12,-,-,-,0.0014136,1.73113,-,-,-
Larix spp.,VCC,1,1,14.02,0.0003055,-,-,-,-,-,-
Larix spp.,VCC,2,1,14.02,0.0003055,-,-,-,-,-,-
Larix spp.,VCC,3,1,1.85,0.0002487,-,-,-,-,-,-
Larix spp.,VCC,5,1,-3.31,0.00033,-,-,-,-,-,-
Larix spp.,VSC,1,7,-11.22,0.8890383,-3.24e-05,-,-,-,-,-
Larix spp.,VSC,2,7,-11.22,0.8890383,-3.24e-05,-,-,-,-,-
Larix spp.,VSC,3,7,-11.22,0.8890383,-3.24e-05,-,-,-,-,-
Larix spp.,VSC,5,7,-11.22,0.8890383,-3.24e-05,-,-,-,-,-
Larix spp.,IAVC,1,17,9.51251,-0.1101524,0.0004962,-,-,-,-,-
Larix spp.,IAVC,2,17,9.51251,-0.1101524,0.0004962,-,-,-,-,-
Larix spp.,IAVC,3,17,9.51251,-0.1101524,0.0004962,-,-,-,-,-
Larix spp.,IAVC,5,17,9.51251,-0.1101524,0.0004962,-,-,-,-,-
Larix spp.,VLE,1,12,-,-,-,0.0014136,1.73113,-,-,-
Larix spp.,VLE,2,12,-,-,-,0.0014136,1.73113,-,-,-
Larix spp.,VLE,3,12,-,-,-,0.0014136,1.73113,-,-,-
Larix spp.,VLE,5,12,-,-,-,0.0014136,1.73113,-,-,-
Juniperus oxycedrus,VCC,2,1,20.57,0.0002687,-,-,-,-,-,-
Juniperus oxycedrus,VCC,3,1,20.57,0.0002687,-,-,-,-,-,-
Juniperus oxycedrus,VCC,5,1,20.57,0.0002687,-,-,-,-,-,-
Juniperus oxycedrus,VSC,2,7,-7.44,0.8944181,-9.3e-06,-,-,-,-,-
Juniperus oxycedrus,VSC,3,7,-7.44,0.8944181,-9.3e-06,-,-,-,-,-
Juniperus oxycedrus,VSC,5,7,-7.44,0.8944181,-9.3e-06,-,-,-,-,-
Juniperus oxycedrus,IAVC,2,21,-,-,9.51e-05,-9.947e-08,-,-,-,-
Juniperus oxycedrus,IAVC,3,21,-,-,9.51e-05,-9.947e-08,-,-,-,-
Juniperus oxycedrus,IAVC,5,21,-,-,9.51e-05,-9.947e-08,-,-,-,-
Juniperus oxycedrus,VLE,2,12,-,-,-,7.3e-05,2.28991,-,-,-
Juniperus oxycedrus,VLE,3,12,-,-,-,7.3e-05,2.28991,-,-,-
Juniperus oxycedrus,VLE,5,12,-,-,-,7.3e-05,2.28991,-,-,-
Quercus robur,VCC,1,1,99.6,0.0002498,-,-,-,-,-,-
Quercus robur,VCC,2,1,99.6,0.0002498,-,-,-,-,-,-
Quercus robur,VCC,3,1,17.78,9.9e-05,-,-,-,-,-,-
Quercus robur,VCC,4,1,197.96,6.97e-05,-,-,-,-,-,-
Quercus robur,VCC,5,1,48.87,0.0002,-,-,-,-,-,-
Quercus robur,VCC,6,1,48.87,0.0002,-,-,-,-,-,-
Quercus robur,VSC,1,7,-21.38,0.8529831,6.4e-06,-,-,-,-,-
Quercus robur,VSC,2,7,-21.38,0.8529831,6.4e-06,-,-,-,-,-
Quercus robur,VSC,3,7,-25.81,0.8982118,4.6e-06,-,-,-,-,-
Quercus robur,VSC,4,7,-12.65,0.8663511,2.85e-05,-,-,-,-,-
Quercus robur,VSC,5,7,-25.81,0.8982118,4.6e-06,-,-,-,-,-
Quercus robur,VSC,6,7,-25.81,0.8982118,4.6e-06,-,-,-,-,-
Quercus robur,IAVC,1,21,-,-,0.0001394,-9.013e-08,-,-,-,-
Quercus robur,IAVC,2,21,-,-,0.0001394,-9.013e-08,-,-,-,-
Quercus robur,IAVC,3,21,-,-,0.0001394,-9.013e-08,-,-,-,-
Quercus robur,IAVC,4,21,-,-,0.0001394,-9.013e-08,-,-,-,-
Quercus robur,IAVC,5,21,-,-,0.0001394,-9.013e-08,-,-,-,-
Quercus robur,IAVC,6,21,-,-,0.0001394,-9.013e-08,-,-,-,-
Quercus robur,VLE,1,12,-,-,-,4.83e-05,2.35962,-,-,-
Quercus robur,VLE,2,12,-,-,-,4.83e-05,2.35962,-,-,-
Quercus robur,VLE,3,12,-,-,-,4.83e-05,2.35962,-,-,-
Quercus robur,VLE,4,12,-,-,-,4.83e-05,2.35962,-,-,-
Quercus robur,VLE,5,12,-,-,-,4.83e-05,2.35962,-,-,-
Quercus robur,VLE,6,12,-,-,-,4.83e-05,2.35962,-,-,-
Quercus petraea,VCC,1,1,80.6,0.0002579,-,-,-,-,-,-
Quercus petraea,VCC,2,1,80.6,0.0002579,-,-,-,-,-,-
Quercus petraea,VCC,3,1,-0.44,0.0002958,-,-,-,-,-,-
Quercus petraea,VCC,4,1,56.84,0.0001255,-,-,-,-,-,-
Quercus petraea,VCC,5,1,24.29,0.0002041,-,-,-,-,-,-
Quercus petraea,VSC,1,7,-18.21,0.8654326,4.8e-06,-,-,-,-,-
Quercus petraea,VSC,2,7,-18.21,0.8654326,4.8e-06,-,-,-,-,-
Quercus petraea,VSC,3,7,-7.92,0.8604251,1.76e-05,-,-,-,-,-
Quercus petraea,VSC,4,7,-12.26,0.894548,3.1e-06,-,-,-,-,-
Quercus petraea,VSC,5,7,-7.92,0.8604251,1.76e-05,-,-,-,-,-
Quercus petraea,IAVC,1,21,-,-,0.0001232,-8.383e-08,-,-,-,-
Quercus petraea,IAVC,2,21,-,-,0.0001232,-8.383e-08,-,-,-,-
Quercus petraea,IAVC,3,21,-,-,0.0001232,-8.383e-08,-,-,-,-
Quercus petraea,IAVC,4,21,-,-,0.0001232,-8.383e-08,-,-,-,-
Quercus petraea,IAVC,5,21,-,-,0.0001232,-8.383e-08,-,-,-,-
Quercus petraea,VLE,1,12,-,-,-,0.0003791,2.02691,-,-,-
Quercus petraea,VLE,2,12,-,-,-,0.0003791,2.02691,-,-,-
Quercus petraea,VLE,3,12,-,-,-,0.0003791,2.02691,-,-,-
Quercus petraea,VLE,4,12,-,-,-,0.0003791,2.02691,-,-,-
Quercus petraea,VLE,5,12,-,-,-,0.0003791,2.02691,-,-,-
Quercus pyrenaica,VCC,2,1,37.51,0.0002707,-,-,-,-,-,-
Quercus pyrenaica,VCC,3,1,15.14,0.00014,-,-,-,-,-,-
Quercus pyrenaica,VCC,4,1,42.94,0.000171,-,-,-,-,-,-
Quercus pyrenaica,VCC,5,1,36.92,0.00021,-,-,-,-,-,-
Quercus pyrenaica,VSC,2,7,-9.32,0.7923712,2.44e-05,-,-,-,-,-
Quercus pyrenaica,VSC,3,7,-7.61,0.7924781,7.86e-05,-,-,-,-,-
Quercus pyrenaica,VSC,4,7,-7.61,0.7924781,7.86e-05,-,-,-,-,-
Quercus pyrenaica,VSC,5,7,-7.61,0.7924781,7.86e-05,-,-,-,-,-
Quercus pyrenaica,IAVC,2,21,-,-,0.0001345,-1.0908e-07,-,-,-,-
Quercus pyrenaica,IAVC,3,21,-,-,0.0001345,-1.0908e-07,-,-,-,-
Quercus pyrenaica,IAVC,4,21,-,-,0.0001345,-1.0908e-07,-,-,-,-
Quercus pyrenaica,IAVC,5,21,-,-,0.0001345,-1.0908e-07,-,-,-,-
Quercus pyrenaica,VLE,2,12,-,-,-,9.44e-05,2.27236,-,-,-
Quercus pyrenaica,VLE,3,12,-,-,-,9.44e-05,2.27236,-,-,-
Quercus pyrenaica,VLE,4,12,-,-,-,9.44e-05,2.27236,-,-,-
Quercus pyrenaica,VLE,5,12,-,-,-,9.44e-05,2.27236,-,-,-
Quercus pubescens (Q.humilis),VCC,2,1,37.51,0.0002707,-,-,-,-,-,-
Quercus pubescens (Q.humilis),VCC,3,1,15.14,0.00014,-,-,-,-,-,-
Quercus pubescens (Q.humilis),VCC,4,1,42.94,0.000171,-,-,-,-,-,-
Quercus pubescens (Q.humilis),VCC,5,1,36.92,0.00021,-,-,-,-,-,-
Quercus pubescens (Q.humilis),VSC,2,7,-9.32,0.7923712,2.44e-05,-,-,-,-,-
Quercus pubescens (Q.humilis),VSC,3,7,-7.61,0.7924781,7.86e-05,-,-,-,-,-
Quercus pubescens (Q.humilis),VSC,4,7,-7.61,0.7924781,7.86e-05,-,-,-,-,-
Quercus pubescens (Q.humilis),VSC,5,7,-7.61,0.7924781,7.86e-05,-,-,-,-,-
Quercus pubescens (Q.humilis),IAVC,2,21,-,-,0.0001351,-1.3016e-07,-,-,-,-
Quercus pubescens (Q.humilis),IAVC,3,21,-,-,0.0001351,-1.3016e-07,-,-,-,-
Quercus pubescens (Q.humilis),IAVC,4,21,-,-,0.0001351,-1.3016e-07,-,-,-,-
Quercus pubescens (Q.humilis),IAVC,5,21,-,-,0.0001351,-1.3016e-07,-,-,-,-
Quercus pubescens (Q.humilis),VLE,2,12,-,-,-,9.44e-05,2.27236,-,-,-
Quercus pubescens (Q.humilis),VLE,3,12,-,-,-,9.44e-05,2.27236,-,-,-
Quercus pubescens (Q.humilis),VLE,4,12,-,-,-,9.44e-05,2.27236,-,-,-
Quercus pubescens (Q.humilis),VLE,5,12,-,-,-,9.44e-05,2.27236,-,-,-
Quercus faginea,VCC,2,1,1.33,0.0002973,-,-,-,-,-,-
Quercus faginea,VCC,3,1,5.95,0.000276,-,-,-,-,-,-
Quercus faginea,VCC,4,1,104.75,0.0001132,-,-,-,-,-,-
Quercus faginea,VCC,5,1,26.2,0.000221,-,-,-,-,-,-
Quercus faginea,VSC,2,7,-12.76,0.8169615,3.1e-05,-,-,-,-,-
Quercus faginea,VSC,3,7,-6.81,0.8009856,7.14e-05,-,-,-,-,-
Quercus faginea,VSC,4,7,-12.11,0.8848039,-7.1e-06,-,-,-,-,-
Quercus faginea,VSC,5,7,-6.81,0.8009856,7.14e-05,-,-,-,-,-
Quercus faginea,IAVC,2,21,-,-,6.63e-05,-4.248e-08,-,-,-,-
Quercus faginea,IAVC,3,21,-,-,6.63e-05,-4.248e-08,-,-,-,-
Quercus faginea,IAVC,4,21,-,-,6.63e-05,-4.248e-08,-,-,-,-
Quercus faginea,IAVC,5,21,-,-,6.63e-05,-4.248e-08,-,-,-,-
Quercus faginea,VLE,2,12,-,-,-,3.63e-05,2.46992,-,-,-
Quercus faginea,VLE,3,12,-,-,-,3.63e-05,2.46992,-,-,-
Quercus faginea,VLE,4,12,-,-,-,3.63e-05,2.46992,-,-,-
Quercus faginea,VLE,5,12,-,-,-,3.63e-05,2.46992,-,-,-
Quercus ilex ,VCC,2,1,49.26,0.000261,-,-,-,-,-,-
Quercus ilex ,VCC,3,1,13.08,0.000271,-,-,-,-,-,-
Quercus ilex ,VCC,4,1,7.7,0.0001858,-,-,-,-,-,-
Quercus ilex ,VCC,5,1,26.44,0.00023,-,-,-,-,-,-
Quercus ilex ,VSC,2,7,-7.44,0.8944181,-9.3e-06,-,-,-,-,-
Quercus ilex ,VSC,3,7,-7.44,0.8944181,-9.3e-06,-,-,-,-,-
Quercus ilex ,VSC,4,7,-4.59,0.8714749,4.87e-05,-,-,-,-,-
