ESPECIE,Parámetro,FORMA DE CUBICACIÓN,Model,A,B,C,D,P,Q,R,DNM
Acacia spp.,VCC,2,1,18.95,0.0002621,-,-,-,-,-,-
Acacia spp.,VCC,3,1,18.95,0.0002621,-,-,-,-,-,-
Acacia spp.,VSC,2,7,0.26,0.8236223,2.33e-05,-,-,-,-,-
Acacia spp.,VSC,3,7,0.26,0.8236223,2.33e-05,-,-,-,-,-
Acacia spp.,IAVC,2,14,-,-,-,-,2.74e-05,2.4209,-,-
Acacia spp.,IAVC,3,14,-,-,-,-,2.74e-05,2.4209,-,-
Acacia spp.,VLE,2,12,-,-,-,-,2.12e-05,2.52613,-,-
Acacia spp.,VLE,3,12,-,-,-,-,2.12e-05,2.52613,-,-
Acacia melanoxylon,VCC,2,1,18.95,0.0002621,-,-,-,-,-,-
Acacia melanoxylon,VSC,2,7,0.26,0.8236223,2.33e-05,-,-,-,-,-
Acacia melanoxylon,IAVC,2,14,-,-,-,-,2.74e-05,2.4209,-,-
Acacia melanoxylon,VLE,2,12,-,-,-,-,2.12e-05,2.52613,-,-
Acacia dealbata,VCC,2,1,18.95,0.0002621,-,-,-,-,-,-
Acacia dealbata,VCC,3,1,18.95,0.0002621,-,-,-,-,-,-
Acacia dealbata,VCC,5,1,18.95,0.0002621,-,-,-,-,-,-
Acacia dealbata,VSC,2,7,0.26,0.8236223,2.33e-05,-,-,-,-,-
Acacia dealbata,VSC,3,7,0.26,0.8236223,2.33e-05,-,-,-,-,-
Acacia dealbata,VSC,5,7,0.26,0.8236223,2.33e-05,-,-,-,-,-
Acacia dealbata,IAVC,2,14,-,-,-,-,2.74e-05,2.4209,-,-
Acacia dealbata,IAVC,3,14,-,-,-,-,2.74e-05,2.4209,-,-
Acacia dealbata,IAVC,5,14,-,-,-,-,2.74e-05,2.4209,-,-
Acacia dealbata,VLE,2,12,-,-,-,-,2.12e-05,2.52613,-,-
Acacia dealbata,VLE,3,12,-,-,-,-,2.12e-05,2.52613,-,-
Acacia dealbata,VLE,5,12,-,-,-,-,2.12e-05,2.52613,-,-
Pinus sylvestris,VCC,2,1,9.31,0.0003372,-,-,-,-,-,-
Pinus sylvestris,VCC,3,1,4.02,0.0003042,-,-,-,-,-,-
Pinus sylvestris,VCC,5,1,36.68,0.000206,-,-,-,-,-,-
Pinus sylvestris,VSC,2,7,-1,0.7384353,0.0002196,-,-,-,-,-
Pinus sylvestris,VSC,3,7,-0.24,0.6933396,0.0006739,-,-,-,-,-
Pinus sylvestris,VSC,5,7,-8.46,0.8792743,6.3e-06,-,-,-,-,-
Pinus sylvestris,IAVC,2,21,-,-,0.0003092,-1.2e-10,-,-,-,-
Pinus sylvestris,IAVC,3,21,-,-,0.0003092,-1.2e-10,-,-,-,-
Pinus sylvestris,IAVC,5,21,-,-,0.0003092,-1.2e-10,-,-,-,-
Pinus sylvestris,VLE,2,12,-,-,-,-,0.0001194,2.14645,-,-
Pinus sylvestris,VLE,3,12,-,-,-,-,0.0001194,2.14645,-,-
Pinus sylvestris,VLE,5,12,-,-,-,-,0.0001194,2.14645,-,-
Pinus uncinata,VCC,2,11,-,-,-,-,0.0009417,1.85561,0.94126,-
Pinus uncinata,VCC,3,11,-,-,-,-,0.0032009,1.81969,0.30465,-
Pinus uncinata,VSC,2,7,-12.35,0.8807787,1.34e-05,-,-,-,-,-
Pinus uncinata,VSC,3,7,-1.75,0.7953553,0.0002175,-,-,-,-,-
Pinus uncinata,IAVC,2,21,-,-,0.0003092,-1.2e-10,-,-,-,-
Pinus uncinata,IAVC,3,21,-,-,0.0003092,-1.2e-10,-,-,-,-
Pinus uncinata,VLE,2,12,-,-,-,-,0.0001534,2.09834,-,-
Pinus uncinata,VLE,3,12,-,-,-,-,0.0001534,2.09834,-,-
Pinus pinea,VCC,2,1,61.62,0.000292,-,-,-,-,-,-
Pinus pinea,VCC,4,1,64.19,0.000149,-,-,-,-,-,-
Pinus pinea,VSC,2,7,-15.69,0.7459322,1.67e-05,-,-,-,-,-
Pinus pinea,VSC,4,7,-15.69,0.7459322,1.67e-05,-,-,-,-,-
Pinus pinea,IAVC,2,21,-,-,0.0005691,-4.3175e-07,-,-,-,-
Pinus pinea,IAVC,4,21,-,-,0.0005691,-4.3175e-07,-,-,-,-
Pinus pinea,VLE,2,12,-,-,-,-,8e-07,3.04558,-,-
Pinus pinea,VLE,4,12,-,-,-,-,8e-07,3.04558,-,-
Pinus nigra,VCC,2,1,12.01,0.000363,-,-,-,-,-,-
Pinus nigra,VSC,2,7,-3.97,0.7627273,3.48e-05,-,-,-,-,-
Pinus nigra,IAVC,2,21,-,-,0.0005691,-4.3175e-07,-,-,-,-
Pinus nigra,VLE,2,12,-,-,-,-,2.5e-05,2.41169,-,-
Pinus pinaster,VCC,1,1,38.71,0.0002922,-,-,-,-,-,-
Pinus pinaster,VCC,2,1,38.71,0.0002922,-,-,-,-,-,-
Pinus pinaster,VCC,3,1,2.58,0.0002992,-,-,-,-,-,-
Pinus pinaster,VCC,5,1,38.41293,0.000208,-,-,-,-,-,-
Pinus pinaster,VSC,1,7,-20.68,0.7434038,1.11e-05,-,-,-,-,-
Pinus pinaster,VSC,2,7,-20.68,0.7434038,1.11e-05,-,-,-,-,-
Pinus pinaster,VSC,3,7,1.12,0.5269008,0.0011366,-,-,-,-,-
Pinus pinaster,VSC,5,7,-3.78,0.6328796,0.000133,-,-,-,-,-
Pinus pinaster,IAVC,1,21,-,-,0.0003772,-1.7303e-07,-,-,-,-
Pinus pinaster,IAVC,2,21,-,-,0.0003772,-1.7303e-07,-,-,-,-
Pinus pinaster,IAVC,3,21,-,-,0.0003772,-1.7303e-07,-,-,-,-
Pinus pinaster,IAVC,5,21,-,-,0.0003772,-1.7303e-07,-,-,-,-
Pinus pinaster,VLE,1,12,-,-,-,-,5.64e-05,2.24028,-,-
Pinus pinaster,VLE,2,12,-,-,-,-,5.64e-05,2.24028,-,-
Pinus pinaster,VLE,3,12,-,-,-,-,5.64e-05,2.24028,-,-
Pinus pinaster,VLE,5,12,-,-,-,-,5.64e-05,2.24028,-,-
Pinus radiata,VCC,2,1,38.18,0.0002721,-,-,-,-,-,-
Pinus radiata,VCC,3,1,5.04,0.0002358,-,-,-,-,-,-
Pinus radiata,VCC,5,1,143.13965,0.000149,-,-,-,-,-,-
Pinus radiata,VSC,2,7,-6.92,0.8071767,1.34e-05,-,-,-,-,-
Pinus radiata,VSC,3,7,0.37,0.7494878,0.0001775,-,-,-,-,-
Pinus radiata,VSC,5,7,-17.54,0.8526272,-5.75e-05,-,-,-,-,-
Pinus radiata,IAVC,2,21,-,-,0.0005691,-4.3175e-07,-,-,-,-
Pinus radiata,IAVC,3,21,-,-,0.0005691,-4.3175e-07,-,-,-,-
Pinus radiata,IAVC,5,21,-,-,0.0005691,-4.3175e-07,-,-,-,-
Pinus radiata,VLE,2,12,-,-,-,-,0.0014136,1.73113,-,-
Pinus radiata,VLE,3,12,-,-,-,-,0.0014136,1.73113,-,-
Pinus radiata,VLE,5,12,-,-,-,-,0.0014136,1.73113,-,-
Pseudotsuga menziesii,VCC,2,1,-3.31,0.00033,-,-,-,-,-,-
Pseudotsuga menziesii,VCC,3,1,-3.31,0.00033,-,-,-,-,-,-
Pseudotsuga menziesii,VSC,2,7,-11.79,0.8250681,9.7e-06,-,-,-,-,-
Pseudotsuga menziesii,VSC,3,7,-11.79,0.8250681,9.7e-06,-,-,-,-,-
Pseudotsuga menziesii,IAVC,2,21,-,-,0.0005691,-4.3175e-07,-,-,-,-
Pseudotsuga menziesii,IAVC,3,21,-,-,0.0005691,-4.3175e-07,-,-,-,-
Pseudotsuga menziesii,VLE,2,12,-,-,-,-,0.0014136,1.73113,-,-
Pseudotsuga menziesii,VLE,3,12,-,-,-,-,0.0014136,1.73113,-,-
Cupressus sempervirens,VCC,2,1,0.73,0.0003435,-,-,-,-,-,-
Cupressus sempervirens,VSC,2,7,-15.69,0.7459322,1.67e-05,-,-,-,-,-
Cupressus sempervirens,IAVC,2,21,-,-,0.0005691,-4.3175e-07,-,-,-,-
Cupressus sempervirens,VLE,2,12,-,-,-,-,8e-07,3.04558,-,-
Quercus robur,VCC,1,1,29.27,0.0002851,-,-,-,-,-,-
Quercus robur,VCC,2,1,29.27,0.0002851,-,-,-,-,-,-
Quercus robur,VCC,3,1,4.64,0.0002203,-,-,-,-,-,-
Quercus robur,VCC,4,1,75.92,9.86e-05,-,-,-,-,-,-
Quercus robur,VCC,5,1,48.86945,0.0002,-,-,-,-,-,-
Quercus robur,VCC,6,1,48.86945,0.0002,-,-,-,-,-,-
Quercus robur,VSC,1,7,-9.55,0.798818,1.06e-05,-,-,-,-,-
Quercus robur,VSC,2,7,-9.55,0.798818,1.06e-05,-,-,-,-,-
Quercus robur,VSC,3,7,-0.13,0.7208093,-0.0006619,-,-,-,-,-
Quercus robur,VSC,4,7,-1.66,0.7576364,8.75e-05,-,-,-,-,-
Quercus robur,VSC,5,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Quercus robur,VSC,6,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Quercus robur,IAVC,1,21,-,-,0.0002541,-2.3405e-07,-,-,-,-
Quercus robur,IAVC,2,21,-,-,0.0002541,-2.3405e-07,-,-,-,-
Quercus robur,IAVC,3,21,-,-,0.0002541,-2.3405e-07,-,-,-,-
Quercus robur,IAVC,4,21,-,-,0.0002541,-2.3405e-07,-,-,-,-
Quercus robur,IAVC,5,21,-,-,0.0002541,-2.3405e-07,-,-,-,-
Quercus robur,IAVC,6,21,-,-,0.0002541,-2.3405e-07,-,-,-,-
Quercus robur,VLE,1,12,-,-,-,-,4.83e-05,2.35962,-,-
Quercus robur,VLE,2,12,-,-,-,-,4.83e-05,2.35962,-,-
Quercus robur,VLE,3,12,-,-,-,-,4.83e-05,2.35962,-,-
Quercus robur,VLE,4,12,-,-,-,-,4.83e-05,2.35962,-,-
Quercus robur,VLE,5,12,-,-,-,-,4.83e-05,2.35962,-,-
Quercus robur,VLE,6,12,-,-,-,-,4.83e-05,2.35962,-,-
Quercus pyrenaica,VCC,2,1,29.27,0.0002851,-,-,-,-,-,-
Quercus pyrenaica,VCC,3,1,4.64,0.0002203,-,-,-,-,-,-
Quercus pyrenaica,VCC,4,1,75.92,9.86e-05,-,-,-,-,-,-
Quercus pyrenaica,VCC,5,1,48.86945,0.0002,-,-,-,-,-,-
Quercus pyrenaica,VCC,6,1,48.86945,0.0002,-,-,-,-,-,-
Quercus pyrenaica,VSC,2,7,-9.55,0.798818,1.06e-05,-,-,-,-,-
Quercus pyrenaica,VSC,3,7,-0.13,0.7208093,-0.0006619,-,-,-,-,-
Quercus pyrenaica,VSC,4,7,-1.66,0.7576364,8.75e-05,-,-,-,-,-
Quercus pyrenaica,VSC,5,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Quercus pyrenaica,VSC,6,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Quercus pyrenaica,IAVC,2,21,-,-,0.0001816,-1.816e-07,-,-,-,-
Quercus pyrenaica,IAVC,3,21,-,-,0.0001816,-1.816e-07,-,-,-,-
Quercus pyrenaica,IAVC,4,21,-,-,0.0001816,-1.816e-07,-,-,-,-
Quercus pyrenaica,IAVC,5,21,-,-,0.0001816,-1.816e-07,-,-,-,-
Quercus pyrenaica,IAVC,6,21,-,-,0.0001816,-1.816e-07,-,-,-,-
Quercus pyrenaica,VLE,2,12,-,-,-,-,9.44e-05,2.27236,-,-
Quercus pyrenaica,VLE,3,12,-,-,-,-,9.44e-05,2.27236,-,-
Quercus pyrenaica,VLE,4,12,-,-,-,-,9.44e-05,2.27236,-,-
Quercus pyrenaica,VLE,5,12,-,-,-,-,9.44e-05,2.27236,-,-
Quercus pyrenaica,VLE,6,12,-,-,-,-,9.44e-05,2.27236,-,-
Quercus ilex subsp. ballota,VCC,2,1,49.2593,0.000261,-,-,-,-,-,-
Quercus ilex subsp. ballota,VCC,3,1,13.07923,0.000271,-,-,-,-,-,-
Quercus ilex subsp. ballota,VCC,4,1,38.70038,0.000195,-,-,-,-,-,-
Quercus ilex subsp. ballota,VCC,5,1,26.43688,0.00023,-,-,-,-,-,-
Quercus ilex subsp. ballota,VSC,2,7,-4.31,0.766902,0.0001317,-,-,-,-,-
Quercus ilex subsp. ballota,VSC,3,7,-4.31,0.766902,0.0001317,-,-,-,-,-
Quercus ilex subsp. ballota,VSC,4,7,-4.31,0.766902,0.0001317,-,-,-,-,-
Quercus ilex subsp. ballota,VSC,5,7,-4.31,0.766902,0.0001317,-,-,-,-,-
Quercus ilex subsp. ballota,IAVC,2,21,-,-,0.0002541,-2.3405e-07,-,-,-,-
Quercus ilex subsp. ballota,IAVC,3,21,-,-,0.0002541,-2.3405e-07,-,-,-,-
Quercus ilex subsp. ballota,IAVC,4,21,-,-,0.0002541,-2.3405e-07,-,-,-,-
Quercus ilex subsp. ballota,IAVC,5,21,-,-,0.0002541,-2.3405e-07,-,-,-,-
Quercus ilex subsp. ballota,VLE,2,12,-,-,-,-,3.19e-05,2.56596,-,-
Quercus ilex subsp. ballota,VLE,3,12,-,-,-,-,3.19e-05,2.56596,-,-
Quercus ilex subsp. ballota,VLE,4,12,-,-,-,-,3.19e-05,2.56596,-,-
Quercus ilex subsp. ballota,VLE,5,12,-,-,-,-,3.19e-05,2.56596,-,-
Quercus suber,VCC,2,1,50.87,0.0002409,-,-,-,-,-,-
Quercus suber,VCC,3,1,13.26,0.00028,-,-,-,-,-,-
Quercus suber,VCC,4,1,32.85,0.0001374,-,-,-,-,-,-
Quercus suber,VCC,5,1,100.96662,0.000205,-,-,-,-,-,-
Quercus suber,VSC,2,7,-20.31,0.7154855,2.45e-05,-,-,-,-,-
Quercus suber,VSC,3,7,-20.31,0.7154855,2.45e-05,-,-,-,-,-
Quercus suber,VSC,4,7,-7.33,0.6365212,0.0001769,-,-,-,-,-
Quercus suber,VSC,5,7,-43.36,0.8067657,6.4e-06,-,-,-,-,-
Quercus suber,IAVC,2,21,-,-,8.1e-05,-2.957e-08,-,-,-,-
Quercus suber,IAVC,3,21,-,-,8.1e-05,-2.957e-08,-,-,-,-
Quercus suber,IAVC,4,21,-,-,8.1e-05,-2.957e-08,-,-,-,-
Quercus suber,IAVC,5,21,-,-,8.1e-05,-2.957e-08,-,-,-,-
Quercus suber,VLE,2,12,-,-,-,-,1e-07,3.538,-,-
Quercus suber,VLE,3,12,-,-,-,-,1e-07,3.538,-,-
Quercus suber,VLE,4,12,-,-,-,-,1e-07,3.538,-,-
Quercus suber,VLE,5,12,-,-,-,-,1e-07,3.538,-,-
Populus tremula,VCC,2,1,56.04,0.0002424,-,-,-,-,-,-
Populus tremula,VSC,2,7,0.26,0.8236223,2.33e-05,-,-,-,-,-
Populus tremula,IAVC,2,21,-,-,0.0003022,-2.7757e-07,-,-,-,-
Populus tremula,VLE,2,12,-,-,-,-,0.0001247,2.16723,-,-
Alnus glutinosa,VCC,2,1,4.75,0.0002916,-,-,-,-,-,-
Alnus glutinosa,VCC,3,1,4.75,0.0002916,-,-,-,-,-,-
Alnus glutinosa,VCC,5,1,4.75,0.0002916,-,-,-,-,-,-
Alnus glutinosa,VSC,2,7,-2.29,0.9171828,4.5e-06,-,-,-,-,-
Alnus glutinosa,VSC,3,7,-2.29,0.9171828,4.5e-06,-,-,-,-,-
Alnus glutinosa,VSC,5,7,-2.29,0.9171828,4.5e-06,-,-,-,-,-
Alnus glutinosa,IAVC,2,21,-,-,0.0003022,-2.7757e-07,-,-,-,-
Alnus glutinosa,IAVC,3,21,-,-,0.0003022,-2.7757e-07,-,-,-,-
Alnus glutinosa,IAVC,5,21,-,-,0.0003022,-2.7757e-07,-,-,-,-
Alnus glutinosa,VLE,2,12,-,-,-,-,0.0009308,1.83129,-,-
Alnus glutinosa,VLE,3,12,-,-,-,-,0.0009308,1.83129,-,-
Alnus glutinosa,VLE,5,12,-,-,-,-,0.0009308,1.83129,-,-
Salix spp.,VCC,2,1,109.53,0.0001481,-,-,-,-,-,-
Salix spp.,VCC,3,1,109.53,0.0001481,-,-,-,-,-,-
Salix spp.,VCC,4,1,109.53,0.0001481,-,-,-,-,-,-
Salix spp.,VCC,5,1,109.53,0.0001481,-,-,-,-,-,-
Salix spp.,VSC,2,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix spp.,VSC,3,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix spp.,VSC,4,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix spp.,VSC,5,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix spp.,IAVC,2,16,0.50416,0.0001005,-,-,-,-,-,-
Salix spp.,IAVC,3,16,0.50416,0.0001005,-,-,-,-,-,-
Salix spp.,IAVC,4,16,0.50416,0.0001005,-,-,-,-,-,-
Salix spp.,IAVC,5,16,0.50416,0.0001005,-,-,-,-,-,-
Salix spp.,VLE,2,12,-,-,-,-,0.0016601,1.7736,-,-
Salix spp.,VLE,3,12,-,-,-,-,0.0016601,1.7736,-,-
Salix spp.,VLE,4,12,-,-,-,-,0.0016601,1.7736,-,-
Salix spp.,VLE,5,12,-,-,-,-,0.0016601,1.7736,-,-
Salix atrocinerea,VCC,2,1,109.53,0.0001481,-,-,-,-,-,-
Salix atrocinerea,VCC,3,1,109.53,0.0001481,-,-,-,-,-,-
Salix atrocinerea,VCC,4,1,109.53,0.0001481,-,-,-,-,-,-
Salix atrocinerea,VCC,5,1,109.53,0.0001481,-,-,-,-,-,-
Salix atrocinerea,VSC,2,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix atrocinerea,VSC,3,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix atrocinerea,VSC,4,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix atrocinerea,VSC,5,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix atrocinerea,IAVC,2,16,0.50416,0.0001005,-,-,-,-,-,-
Salix atrocinerea,IAVC,3,16,0.50416,0.0001005,-,-,-,-,-,-
Salix atrocinerea,IAVC,4,16,0.50416,0.0001005,-,-,-,-,-,-
Salix atrocinerea,IAVC,5,16,0.50416,0.0001005,-,-,-,-,-,-
Salix atrocinerea,VLE,2,12,-,-,-,-,0.0016601,1.7736,-,-
Salix atrocinerea,VLE,3,12,-,-,-,-,0.0016601,1.7736,-,-
Salix atrocinerea,VLE,4,12,-,-,-,-,0.0016601,1.7736,-,-
Salix atrocinerea,VLE,5,12,-,-,-,-,0.0016601,1.7736,-,-
Salix caprea,VCC,2,1,109.53,0.0001481,-,-,-,-,-,-
Salix caprea,VCC,3,1,109.53,0.0001481,-,-,-,-,-,-
Salix caprea,VCC,4,1,109.53,0.0001481,-,-,-,-,-,-
Salix caprea,VCC,5,1,109.53,0.0001481,-,-,-,-,-,-
Salix caprea,VSC,2,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix caprea,VSC,3,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix caprea,VSC,4,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix caprea,VSC,5,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix caprea,IAVC,2,16,0.50416,0.0001005,-,-,-,-,-,-
Salix caprea,IAVC,3,16,0.50416,0.0001005,-,-,-,-,-,-
Salix caprea,IAVC,4,16,0.50416,0.0001005,-,-,-,-,-,-
Salix caprea,IAVC,5,16,0.50416,0.0001005,-,-,-,-,-,-
Salix caprea,VLE,2,12,-,-,-,-,0.0016601,1.7736,-,-
Salix caprea,VLE,3,12,-,-,-,-,0.0016601,1.7736,-,-
Salix caprea,VLE,4,12,-,-,-,-,0.0016601,1.7736,-,-
Salix caprea,VLE,5,12,-,-,-,-,0.0016601,1.7736,-,-
Salix elaeagnos,VCC,2,1,109.53,0.0001481,-,-,-,-,-,-
Salix elaeagnos,VSC,2,7,-6.58,0.7708192,5.59e-05,-,-,-,-,-
Salix elaeagnos,IAVC,2,16,0.50416,0.0001005,-,-,-,-,-,-
Salix elaeagnos,VLE,2,12,-,-,-,-,0.0016601,1.7736,-,-
Populus nigra,VCC,2,1,56.04,0.0002424,-,-,-,-,-,-
Populus nigra,VCC,3,1,0.68,0.0002336,-,-,-,-,-,-
Populus nigra,VCC,5,1,59.08,0.0001293,-,-,-,-,-,-
Populus nigra,VSC,2,7,0.26,0.8236223,2.33e-05,-,-,-,-,-
Populus nigra,VSC,3,7,0.26,0.8236223,2.33e-05,-,-,-,-,-
Populus nigra,VSC,5,7,0.26,0.8236223,2.33e-05,-,-,-,-,-
Populus nigra,IAVC,2,21,-,-,0.0003022,-2.7757e-07,-,-,-,-
Populus nigra,IAVC,3,21,-,-,0.0003022,-2.7757e-07,-,-,-,-
Populus nigra,IAVC,5,21,-,-,0.0003022,-2.7757e-07,-,-,-,-
Populus nigra,VLE,2,12,-,-,-,-,0.0001247,2.16723,-,-
Populus nigra,VLE,3,12,-,-,-,-,0.0001247,2.16723,-,-
Populus nigra,VLE,5,12,-,-,-,-,0.0001247,2.16723,-,-
Eucalyptus globulus,VCC,2,1,33.03,0.0002564,-,-,-,-,-,-
Eucalyptus globulus,VCC,3,1,-1.02,0.0002111,-,-,-,-,-,-
Eucalyptus globulus,VCC,5,1,21.5,0.000112,-,-,-,-,-,-
Eucalyptus globulus,VSC,2,7,-2.08,0.8099444,7.2e-06,-,-,-,-,-
Eucalyptus globulus,VSC,3,7,0.05,0.7677083,0.0016267,-,-,-,-,-
Eucalyptus globulus,VSC,5,7,2.55,0.7571656,8.57e-05,-,-,-,-,-
Eucalyptus globulus,IAVC,2,17,-6.1869,0.290174,-0.0002113,-,-,-,-,-
Eucalyptus globulus,IAVC,3,17,-6.1869,0.290174,-0.0002113,-,-,-,-,-
Eucalyptus globulus,IAVC,5,17,-6.1869,0.290174,-0.0002113,-,-,-,-,-
Eucalyptus globulus,VLE,2,12,-,-,-,-,0.0017465,1.73173,-,-
Eucalyptus globulus,VLE,3,12,-,-,-,-,0.0017465,1.73173,-,-
Eucalyptus globulus,VLE,5,12,-,-,-,-,0.0017465,1.73173,-,-
Eucalyptus camaldulensis,VCC,2,1,44.68,0.000218,-,-,-,-,-,-
Eucalyptus camaldulensis,VSC,2,7,-1.72,0.811565,6.5e-06,-,-,-,-,-
Eucalyptus camaldulensis,IAVC,2,17,-6.1869,0.290174,-0.0002113,-,-,-,-,-
Eucalyptus camaldulensis,VLE,2,12,-,-,-,-,4.4e-05,2.39055,-,-
Eucalyptus nitens,VCC,2,1,3.44,0.0002632,-,-,-,-,-,-
Eucalyptus nitens,VCC,3,1,3.44,0.0002632,-,-,-,-,-,-
Eucalyptus nitens,VCC,5,1,3.44,0.0002632,-,-,-,-,-,-
Eucalyptus nitens,VSC,2,7,-1.72,0.811565,6.5e-06,-,-,-,-,-
Eucalyptus nitens,VSC,3,7,-1.72,0.811565,6.5e-06,-,-,-,-,-
Eucalyptus nitens,VSC,5,7,-1.72,0.811565,6.5e-06,-,-,-,-,-
Eucalyptus nitens,IAVC,2,17,-6.1869,0.290174,-0.0002113,-,-,-,-,-
Eucalyptus nitens,IAVC,3,17,-6.1869,0.290174,-0.0002113,-,-,-,-,-
Eucalyptus nitens,IAVC,5,17,-6.1869,0.290174,-0.0002113,-,-,-,-,-
Eucalyptus nitens,VLE,2,12,-,-,-,-,4.4e-05,2.39055,-,-
Eucalyptus nitens,VLE,3,12,-,-,-,-,4.4e-05,2.39055,-,-
Eucalyptus nitens,VLE,5,12,-,-,-,-,4.4e-05,2.39055,-,-
Eucalyptus robusta,VCC,2,1,3.44,0.0002632,-,-,-,-,-,-
Eucalyptus robusta,VSC,2,7,-1.72,0.811565,6.5e-06,-,-,-,-,-
Eucalyptus robusta,IAVC,2,17,-6.1869,0.290174,-0.0002113,-,-,-,-,-
Eucalyptus robusta,VLE,2,12,-,-,-,-,4.4e-05,2.39055,-,-
Castanea sativa,VCC,2,1,48.78,0.000247,-,-,-,-,-,-
Castanea sativa,VCC,3,1,9.21285,0.0001654,-,-,-,-,-,-
Castanea sativa,VCC,4,1,77.74,0.000134,-,-,-,-,-,-
Castanea sativa,VCC,5,1,77.74204,0.000134,-,-,-,-,-,-
Castanea sativa,VCC,6,1,77.74204,0.000134,-,-,-,-,-,-
Castanea sativa,VSC,2,7,-7.64,0.8690216,-4.4e-06,-,-,-,-,-
Castanea sativa,VSC,3,7,-7.64,0.8690216,-4.4e-06,-,-,-,-,-
Castanea sativa,VSC,4,7,-40.1,0.9121813,1.9e-06,-,-,-,-,-
Castanea sativa,VSC,5,7,-13.17,0.8749605,9.1e-06,-,-,-,-,-
Castanea sativa,VSC,6,7,-13.17,0.8749605,9.1e-06,-,-,-,-,-
Castanea sativa,IAVC,2,21,-,-,7.73e-05,-2.828e-08,-,-,-,-
Castanea sativa,IAVC,3,21,-,-,7.73e-05,-2.828e-08,-,-,-,-
Castanea sativa,IAVC,4,21,-,-,7.73e-05,-2.828e-08,-,-,-,-
Castanea sativa,IAVC,5,21,-,-,7.73e-05,-2.828e-08,-,-,-,-
Castanea sativa,IAVC,6,21,-,-,7.73e-05,-2.828e-08,-,-,-,-
Castanea sativa,VLE,2,12,-,-,-,-,2.12e-05,2.52613,-,-
Castanea sativa,VLE,3,12,-,-,-,-,2.12e-05,2.52613,-,-
Castanea sativa,VLE,4,12,-,-,-,-,2.12e-05,2.52613,-,-
Castanea sativa,VLE,5,12,-,-,-,-,2.12e-05,2.52613,-,-
Castanea sativa,VLE,6,12,-,-,-,-,2.12e-05,2.52613,-,-
Betula spp.,VCC,2,1,12.68,0.0002535,-,-,-,-,-,-
Betula spp.,VCC,3,1,12.68,0.0002535,-,-,-,-,-,-
Betula spp.,VCC,5,1,12.68,0.0002535,-,-,-,-,-,-
Betula spp.,VSC,2,7,2.55,0.7571656,8.57e-05,-,-,-,-,-
Betula spp.,VSC,3,7,2.55,0.7571656,8.57e-05,-,-,-,-,-
Betula spp.,VSC,5,7,2.55,0.7571656,8.57e-05,-,-,-,-,-
Betula spp.,IAVC,2,19,0.97928,0.0036818,0.0002202,-2.689e-07,-,-,-,-
Betula spp.,IAVC,3,19,0.97928,0.0036818,0.0002202,-2.689e-07,-,-,-,-
Betula spp.,IAVC,5,19,0.97928,0.0036818,0.0002202,-2.689e-07,-,-,-,-
Betula spp.,VLE,2,12,-,-,-,-,4.66e-05,2.38142,-,-
Betula spp.,VLE,3,12,-,-,-,-,4.66e-05,2.38142,-,-
Betula spp.,VLE,5,12,-,-,-,-,4.66e-05,2.38142,-,-
Betula alba,VCC,2,1,12.68,0.0002535,-,-,-,-,-,-
Betula alba,VCC,3,1,12.68,0.0002535,-,-,-,-,-,-
Betula alba,VCC,5,1,12.68,0.0002535,-,-,-,-,-,-
Betula alba,VSC,2,7,2.55,0.7571656,8.57e-05,-,-,-,-,-
Betula alba,VSC,3,7,2.55,0.7571656,8.57e-05,-,-,-,-,-
Betula alba,VSC,5,7,2.55,0.7571656,8.57e-05,-,-,-,-,-
Betula alba,IAVC,2,19,0.97928,0.0036818,0.0002202,-2.689e-07,-,-,-,-
Betula alba,IAVC,3,19,0.97928,0.0036818,0.0002202,-2.689e-07,-,-,-,-
Betula alba,IAVC,5,19,0.97928,0.0036818,0.0002202,-2.689e-07,-,-,-,-
Betula alba,VLE,2,12,-,-,-,-,4.66e-05,2.38142,-,-
Betula alba,VLE,3,12,-,-,-,-,4.66e-05,2.38142,-,-
Betula alba,VLE,5,12,-,-,-,-,4.66e-05,2.38142,-,-
